2022-07-23 09:55:16,302 INFO: Create train dataset successfully!
2022-07-23 09:55:16,302 INFO: Training: [1000] iterations for each epoch
2022-07-23 09:55:16,303 INFO: Create val dataset successfully!
2022-07-23 09:55:16,303 INFO: Validating: [100] iterations for each epoch
2022-07-23 09:55:16,303 INFO: Preparing for experiment: [trial18]
2022-07-23 09:55:16,863 INFO: Create model successfully! Params: [37.78]K
2022-07-23 09:55:16,863 INFO: Model: "model"
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,863 INFO: Layer (type)                    Output Shape         Param #     Connected to                     
2022-07-23 09:55:16,863 INFO: ==================================================================================================
2022-07-23 09:55:16,863 INFO: input_1 (InputLayer)            [(None, None, None,  0                                            
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,863 INFO: conv2d (Conv2D)                 (None, None, None, 2 672         input_1[0][0]                    
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,863 INFO: conv2d_1 (Conv2D)               (None, None, None, 2 5208        conv2d[0][0]                     
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,863 INFO: conv2d_2 (Conv2D)               (None, None, None, 2 5208        conv2d_1[0][0]                   
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_3 (Conv2D)               (None, None, None, 2 5208        conv2d_2[0][0]                   
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_4 (Conv2D)               (None, None, None, 2 5208        conv2d_3[0][0]                   
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_5 (Conv2D)               (None, None, None, 2 5208        conv2d_4[0][0]                   
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_6 (Conv2D)               (None, None, None, 2 5208        conv2d_5[0][0]                   
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: lambda (Lambda)                 (None, None, None, 2 0           input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_7 (Conv2D)               (None, None, None, 2 5859        conv2d_6[0][0]                   
2022-07-23 09:55:16,865 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,865 INFO: add (Add)                       (None, None, None, 2 0           lambda[0][0]                     
2022-07-23 09:55:16,865 INFO:                                                                  conv2d_7[0][0]                   
2022-07-23 09:55:16,865 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,865 INFO: lambda_1 (Lambda)               (None, None, None, 3 0           add[0][0]                        
2022-07-23 09:55:16,865 INFO: ==================================================================================================
2022-07-23 09:55:16,865 INFO: Total params: 37,779
2022-07-23 09:55:16,865 INFO: Trainable params: 37,779
2022-07-23 09:55:16,865 INFO: Non-trainable params: 0
2022-07-23 09:55:16,865 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,865 INFO: Start training...
2022-07-23 09:56:01,470 INFO: Epoch: 1 | PSNR: 26.8946 | Loss: 6.3880 | lr: 1.00e-03 | Best_PSNR: 26.8946 | max_value: 255.0 in Epoch [1]
2022-07-23 13:57:40,373 INFO: Epoch: 356 | PSNR: 30.1275 | Loss: 5.5037 | lr: 2.50e-04 | Best_PSNR: 30.1275 | max_value: 255.0 in Epoch [356]
2022-07-23 13:58:18,043 INFO: Epoch: 357 | PSNR: 30.1274 | Loss: 5.4988 | lr: 2.50e-04 | Best_PSNR: 30.1275 | max_value: 255.0 in Epoch [356]
2022-07-23 13:58:55,351 INFO: Epoch: 358 | PSNR: 30.1272 | Loss: 5.5275 | lr: 2.50e-04 | Best_PSNR: 30.1275 | max_value: 255.0 in Epoch [356]
2022-07-23 13:59:33,044 INFO: Epoch: 359 | PSNR: 30.1271 | Loss: 5.4848 | lr: 2.50e-04 | Best_PSNR: 30.1275 | max_value: 255.0 in Epoch [356]
2022-07-23 14:00:10,763 INFO: Epoch: 360 | PSNR: 30.1271 | Loss: 5.4767 | lr: 2.50e-04 | Best_PSNR: 30.1275 | max_value: 255.0 in Epoch [356]
2022-07-23 14:00:49,045 INFO: Epoch: 361 | PSNR: 30.1276 | Loss: 5.5588 | lr: 1.25e-04 | Best_PSNR: 30.1276 | max_value: 255.0 in Epoch [361]
2022-07-23 14:01:27,268 INFO: Epoch: 362 | PSNR: 30.1279 | Loss: 5.5072 | lr: 1.25e-04 | Best_PSNR: 30.1279 | max_value: 255.0 in Epoch [362]
2022-07-23 14:02:04,350 INFO: Epoch: 363 | PSNR: 30.1276 | Loss: 5.5331 | lr: 1.25e-04 | Best_PSNR: 30.1279 | max_value: 255.0 in Epoch [362]
2022-07-23 14:02:42,227 INFO: Epoch: 364 | PSNR: 30.1280 | Loss: 5.4896 | lr: 1.25e-04 | Best_PSNR: 30.1280 | max_value: 255.0 in Epoch [364]
2022-07-23 14:03:20,248 INFO: Epoch: 365 | PSNR: 30.1286 | Loss: 5.5092 | lr: 1.25e-04 | Best_PSNR: 30.1286 | max_value: 255.0 in Epoch [365]
2022-07-23 14:03:58,244 INFO: Epoch: 366 | PSNR: 30.1286 | Loss: 5.5323 | lr: 1.25e-04 | Best_PSNR: 30.1286 | max_value: 255.0 in Epoch [366]
2022-07-23 14:04:36,540 INFO: Epoch: 367 | PSNR: 30.1293 | Loss: 5.4841 | lr: 1.25e-04 | Best_PSNR: 30.1293 | max_value: 255.0 in Epoch [367]
2022-07-23 14:05:14,340 INFO: Epoch: 368 | PSNR: 30.1292 | Loss: 5.5163 | lr: 1.25e-04 | Best_PSNR: 30.1293 | max_value: 255.0 in Epoch [367]
2022-07-23 14:05:52,355 INFO: Epoch: 369 | PSNR: 30.1291 | Loss: 5.5040 | lr: 1.25e-04 | Best_PSNR: 30.1293 | max_value: 255.0 in Epoch [367]
2022-07-23 14:06:30,718 INFO: Epoch: 370 | PSNR: 30.1294 | Loss: 5.5120 | lr: 1.25e-04 | Best_PSNR: 30.1294 | max_value: 255.0 in Epoch [370]
2022-07-23 14:07:08,108 INFO: Epoch: 371 | PSNR: 30.1293 | Loss: 5.4722 | lr: 1.25e-04 | Best_PSNR: 30.1294 | max_value: 255.0 in Epoch [370]
2022-07-23 14:07:45,123 INFO: Epoch: 372 | PSNR: 30.1293 | Loss: 5.4784 | lr: 1.25e-04 | Best_PSNR: 30.1294 | max_value: 255.0 in Epoch [370]
2022-07-23 14:08:23,438 INFO: Epoch: 373 | PSNR: 30.1290 | Loss: 5.4781 | lr: 1.25e-04 | Best_PSNR: 30.1294 | max_value: 255.0 in Epoch [370]
2022-07-23 14:09:01,518 INFO: Epoch: 374 | PSNR: 30.1298 | Loss: 5.4750 | lr: 1.25e-04 | Best_PSNR: 30.1298 | max_value: 255.0 in Epoch [374]
2022-07-23 14:09:38,934 INFO: Epoch: 375 | PSNR: 30.1298 | Loss: 5.4851 | lr: 1.25e-04 | Best_PSNR: 30.1298 | max_value: 255.0 in Epoch [374]
2022-07-23 14:10:16,233 INFO: Epoch: 376 | PSNR: 30.1290 | Loss: 5.5833 | lr: 1.25e-04 | Best_PSNR: 30.1298 | max_value: 255.0 in Epoch [374]
2022-07-23 14:10:53,782 INFO: Epoch: 377 | PSNR: 30.1290 | Loss: 5.5003 | lr: 1.25e-04 | Best_PSNR: 30.1298 | max_value: 255.0 in Epoch [374]
2022-07-23 14:11:31,497 INFO: Epoch: 378 | PSNR: 30.1296 | Loss: 5.4996 | lr: 1.25e-04 | Best_PSNR: 30.1298 | max_value: 255.0 in Epoch [374]
2022-07-23 14:12:08,980 INFO: Epoch: 379 | PSNR: 30.1295 | Loss: 5.5259 | lr: 1.25e-04 | Best_PSNR: 30.1298 | max_value: 255.0 in Epoch [374]
2022-07-23 14:12:46,621 INFO: Epoch: 380 | PSNR: 30.1294 | Loss: 5.4432 | lr: 1.25e-04 | Best_PSNR: 30.1298 | max_value: 255.0 in Epoch [374]
2022-07-23 14:13:24,825 INFO: Epoch: 381 | PSNR: 30.1295 | Loss: 5.5276 | lr: 1.25e-04 | Best_PSNR: 30.1298 | max_value: 255.0 in Epoch [374]
2022-07-23 14:14:02,103 INFO: Epoch: 382 | PSNR: 30.1296 | Loss: 5.4636 | lr: 1.25e-04 | Best_PSNR: 30.1298 | max_value: 255.0 in Epoch [374]
2022-07-23 14:14:40,146 INFO: Epoch: 383 | PSNR: 30.1303 | Loss: 5.5186 | lr: 1.25e-04 | Best_PSNR: 30.1303 | max_value: 255.0 in Epoch [383]
2022-07-23 14:15:18,012 INFO: Epoch: 384 | PSNR: 30.1299 | Loss: 5.5001 | lr: 1.25e-04 | Best_PSNR: 30.1303 | max_value: 255.0 in Epoch [383]
2022-07-23 14:15:56,127 INFO: Epoch: 385 | PSNR: 30.1300 | Loss: 5.4740 | lr: 1.25e-04 | Best_PSNR: 30.1303 | max_value: 255.0 in Epoch [383]
2022-07-23 14:16:34,149 INFO: Epoch: 386 | PSNR: 30.1301 | Loss: 5.4946 | lr: 1.25e-04 | Best_PSNR: 30.1303 | max_value: 255.0 in Epoch [383]
2022-07-23 14:17:12,353 INFO: Epoch: 387 | PSNR: 30.1307 | Loss: 5.5426 | lr: 1.25e-04 | Best_PSNR: 30.1307 | max_value: 255.0 in Epoch [387]
2022-07-23 14:17:50,601 INFO: Epoch: 388 | PSNR: 30.1308 | Loss: 5.5441 | lr: 1.25e-04 | Best_PSNR: 30.1308 | max_value: 255.0 in Epoch [388]
2022-07-23 14:18:28,012 INFO: Epoch: 389 | PSNR: 30.1306 | Loss: 5.5222 | lr: 1.25e-04 | Best_PSNR: 30.1308 | max_value: 255.0 in Epoch [388]
2022-07-23 14:19:05,537 INFO: Epoch: 390 | PSNR: 30.1307 | Loss: 5.4865 | lr: 1.25e-04 | Best_PSNR: 30.1308 | max_value: 255.0 in Epoch [388]
2022-07-23 14:19:43,845 INFO: Epoch: 391 | PSNR: 30.1311 | Loss: 5.4903 | lr: 1.25e-04 | Best_PSNR: 30.1311 | max_value: 255.0 in Epoch [391]
2022-07-23 14:20:22,283 INFO: Epoch: 392 | PSNR: 30.1310 | Loss: 5.5003 | lr: 1.25e-04 | Best_PSNR: 30.1311 | max_value: 255.0 in Epoch [391]
2022-07-23 14:20:59,560 INFO: Epoch: 393 | PSNR: 30.1309 | Loss: 5.5397 | lr: 1.25e-04 | Best_PSNR: 30.1311 | max_value: 255.0 in Epoch [391]
2022-07-23 14:21:36,683 INFO: Epoch: 394 | PSNR: 30.1306 | Loss: 5.4782 | lr: 1.25e-04 | Best_PSNR: 30.1311 | max_value: 255.0 in Epoch [391]
2022-07-23 14:22:14,197 INFO: Epoch: 395 | PSNR: 30.1306 | Loss: 5.4765 | lr: 1.25e-04 | Best_PSNR: 30.1311 | max_value: 255.0 in Epoch [391]
2022-07-23 14:22:51,285 INFO: Epoch: 396 | PSNR: 30.1302 | Loss: 5.4982 | lr: 1.25e-04 | Best_PSNR: 30.1311 | max_value: 255.0 in Epoch [391]
2022-07-23 14:23:28,535 INFO: Epoch: 397 | PSNR: 30.1301 | Loss: 5.4554 | lr: 1.25e-04 | Best_PSNR: 30.1311 | max_value: 255.0 in Epoch [391]
2022-07-23 14:24:05,497 INFO: Epoch: 398 | PSNR: 30.1302 | Loss: 5.5005 | lr: 1.25e-04 | Best_PSNR: 30.1311 | max_value: 255.0 in Epoch [391]
2022-07-23 14:24:43,600 INFO: Epoch: 399 | PSNR: 30.1312 | Loss: 5.5302 | lr: 1.25e-04 | Best_PSNR: 30.1312 | max_value: 255.0 in Epoch [399]
2022-07-23 14:25:20,542 INFO: Epoch: 400 | PSNR: 30.1311 | Loss: 5.5162 | lr: 1.25e-04 | Best_PSNR: 30.1312 | max_value: 255.0 in Epoch [399]
2022-07-23 14:25:57,858 INFO: Epoch: 401 | PSNR: 30.1308 | Loss: 5.4635 | lr: 1.25e-04 | Best_PSNR: 30.1312 | max_value: 255.0 in Epoch [399]
2022-07-23 14:26:35,557 INFO: Epoch: 402 | PSNR: 30.1310 | Loss: 5.4983 | lr: 1.25e-04 | Best_PSNR: 30.1312 | max_value: 255.0 in Epoch [399]
2022-07-23 14:27:12,956 INFO: Epoch: 403 | PSNR: 30.1310 | Loss: 5.4745 | lr: 1.25e-04 | Best_PSNR: 30.1312 | max_value: 255.0 in Epoch [399]
2022-07-23 14:27:50,465 INFO: Epoch: 404 | PSNR: 30.1310 | Loss: 5.5318 | lr: 1.25e-04 | Best_PSNR: 30.1312 | max_value: 255.0 in Epoch [399]
2022-07-23 14:28:28,179 INFO: Epoch: 405 | PSNR: 30.1309 | Loss: 5.5275 | lr: 1.25e-04 | Best_PSNR: 30.1312 | max_value: 255.0 in Epoch [399]
2022-07-23 14:29:06,058 INFO: Epoch: 406 | PSNR: 30.1307 | Loss: 5.4713 | lr: 1.25e-04 | Best_PSNR: 30.1312 | max_value: 255.0 in Epoch [399]
2022-07-23 14:29:43,736 INFO: Epoch: 407 | PSNR: 30.1309 | Loss: 5.4973 | lr: 1.25e-04 | Best_PSNR: 30.1312 | max_value: 255.0 in Epoch [399]
2022-07-23 14:30:21,066 INFO: Epoch: 408 | PSNR: 30.1310 | Loss: 5.4625 | lr: 1.25e-04 | Best_PSNR: 30.1312 | max_value: 255.0 in Epoch [399]
2022-07-23 14:30:58,632 INFO: Epoch: 409 | PSNR: 30.1309 | Loss: 5.4437 | lr: 1.25e-04 | Best_PSNR: 30.1312 | max_value: 255.0 in Epoch [399]
2022-07-23 14:31:37,081 INFO: Epoch: 410 | PSNR: 30.1314 | Loss: 5.4784 | lr: 1.25e-04 | Best_PSNR: 30.1314 | max_value: 255.0 in Epoch [410]
2022-07-23 14:32:14,391 INFO: Epoch: 411 | PSNR: 30.1313 | Loss: 5.4547 | lr: 1.25e-04 | Best_PSNR: 30.1314 | max_value: 255.0 in Epoch [410]
2022-07-23 14:32:51,832 INFO: Epoch: 412 | PSNR: 30.1318 | Loss: 5.5046 | lr: 1.25e-04 | Best_PSNR: 30.1318 | max_value: 255.0 in Epoch [412]
2022-07-23 14:33:30,121 INFO: Epoch: 413 | PSNR: 30.1320 | Loss: 5.5075 | lr: 1.25e-04 | Best_PSNR: 30.1320 | max_value: 255.0 in Epoch [413]
2022-07-23 14:34:08,008 INFO: Epoch: 414 | PSNR: 30.1321 | Loss: 5.5154 | lr: 1.25e-04 | Best_PSNR: 30.1321 | max_value: 255.0 in Epoch [414]
2022-07-23 14:34:45,463 INFO: Epoch: 415 | PSNR: 30.1317 | Loss: 5.4914 | lr: 1.25e-04 | Best_PSNR: 30.1321 | max_value: 255.0 in Epoch [414]
2022-07-23 14:35:22,606 INFO: Epoch: 416 | PSNR: 30.1318 | Loss: 5.4890 | lr: 1.25e-04 | Best_PSNR: 30.1321 | max_value: 255.0 in Epoch [414]
2022-07-23 14:36:00,884 INFO: Epoch: 417 | PSNR: 30.1320 | Loss: 5.5272 | lr: 1.25e-04 | Best_PSNR: 30.1321 | max_value: 255.0 in Epoch [414]
2022-07-23 14:36:38,804 INFO: Epoch: 418 | PSNR: 30.1317 | Loss: 5.5046 | lr: 1.25e-04 | Best_PSNR: 30.1321 | max_value: 255.0 in Epoch [414]
2022-07-23 14:37:16,449 INFO: Epoch: 419 | PSNR: 30.1322 | Loss: 5.4939 | lr: 1.25e-04 | Best_PSNR: 30.1322 | max_value: 255.0 in Epoch [419]
2022-07-23 14:37:53,966 INFO: Epoch: 420 | PSNR: 30.1322 | Loss: 5.4591 | lr: 1.25e-04 | Best_PSNR: 30.1322 | max_value: 255.0 in Epoch [419]
2022-07-23 14:38:31,280 INFO: Epoch: 421 | PSNR: 30.1326 | Loss: 5.5255 | lr: 1.25e-04 | Best_PSNR: 30.1326 | max_value: 255.0 in Epoch [421]
2022-07-23 14:39:08,773 INFO: Epoch: 422 | PSNR: 30.1322 | Loss: 5.5439 | lr: 1.25e-04 | Best_PSNR: 30.1326 | max_value: 255.0 in Epoch [421]
2022-07-23 14:39:45,942 INFO: Epoch: 423 | PSNR: 30.1314 | Loss: 5.4871 | lr: 1.25e-04 | Best_PSNR: 30.1326 | max_value: 255.0 in Epoch [421]
2022-07-23 14:40:22,773 INFO: Epoch: 424 | PSNR: 30.1317 | Loss: 5.5205 | lr: 1.25e-04 | Best_PSNR: 30.1326 | max_value: 255.0 in Epoch [421]
2022-07-23 14:41:00,064 INFO: Epoch: 425 | PSNR: 30.1316 | Loss: 5.4251 | lr: 1.25e-04 | Best_PSNR: 30.1326 | max_value: 255.0 in Epoch [421]
2022-07-23 14:41:37,479 INFO: Epoch: 426 | PSNR: 30.1320 | Loss: 5.4986 | lr: 1.25e-04 | Best_PSNR: 30.1326 | max_value: 255.0 in Epoch [421]
2022-07-23 14:42:15,408 INFO: Epoch: 427 | PSNR: 30.1326 | Loss: 5.5066 | lr: 1.25e-04 | Best_PSNR: 30.1326 | max_value: 255.0 in Epoch [427]
2022-07-23 14:42:52,871 INFO: Epoch: 428 | PSNR: 30.1325 | Loss: 5.5248 | lr: 1.25e-04 | Best_PSNR: 30.1326 | max_value: 255.0 in Epoch [427]
2022-07-23 14:43:31,465 INFO: Epoch: 429 | PSNR: 30.1326 | Loss: 5.4590 | lr: 1.25e-04 | Best_PSNR: 30.1326 | max_value: 255.0 in Epoch [429]
2022-07-23 14:44:08,447 INFO: Epoch: 430 | PSNR: 30.1324 | Loss: 5.5143 | lr: 1.25e-04 | Best_PSNR: 30.1326 | max_value: 255.0 in Epoch [429]
2022-07-23 14:44:45,748 INFO: Epoch: 431 | PSNR: 30.1323 | Loss: 5.5204 | lr: 1.25e-04 | Best_PSNR: 30.1326 | max_value: 255.0 in Epoch [429]
2022-07-23 14:45:22,873 INFO: Epoch: 432 | PSNR: 30.1321 | Loss: 5.4736 | lr: 1.25e-04 | Best_PSNR: 30.1326 | max_value: 255.0 in Epoch [429]
2022-07-23 14:46:00,920 INFO: Epoch: 433 | PSNR: 30.1320 | Loss: 5.5031 | lr: 1.25e-04 | Best_PSNR: 30.1326 | max_value: 255.0 in Epoch [429]
2022-07-23 14:46:40,956 INFO: Epoch: 434 | PSNR: 30.1324 | Loss: 5.5447 | lr: 1.25e-04 | Best_PSNR: 30.1326 | max_value: 255.0 in Epoch [429]
2022-07-23 14:47:20,059 INFO: Epoch: 435 | PSNR: 30.1323 | Loss: 5.5280 | lr: 1.25e-04 | Best_PSNR: 30.1326 | max_value: 255.0 in Epoch [429]
2022-07-23 14:47:57,351 INFO: Epoch: 436 | PSNR: 30.1321 | Loss: 5.4919 | lr: 1.25e-04 | Best_PSNR: 30.1326 | max_value: 255.0 in Epoch [429]
2022-07-23 14:48:36,194 INFO: Epoch: 437 | PSNR: 30.1323 | Loss: 5.5289 | lr: 1.25e-04 | Best_PSNR: 30.1326 | max_value: 255.0 in Epoch [429]
2022-07-23 14:49:15,069 INFO: Epoch: 438 | PSNR: 30.1322 | Loss: 5.5034 | lr: 1.25e-04 | Best_PSNR: 30.1326 | max_value: 255.0 in Epoch [429]
2022-07-23 14:49:53,940 INFO: Epoch: 439 | PSNR: 30.1322 | Loss: 5.5406 | lr: 1.25e-04 | Best_PSNR: 30.1326 | max_value: 255.0 in Epoch [429]
2022-07-23 14:50:36,060 INFO: Epoch: 440 | PSNR: 30.1326 | Loss: 5.5115 | lr: 1.25e-04 | Best_PSNR: 30.1326 | max_value: 255.0 in Epoch [429]
2022-07-23 14:51:15,820 INFO: Epoch: 441 | PSNR: 30.1324 | Loss: 5.5468 | lr: 1.25e-04 | Best_PSNR: 30.1326 | max_value: 255.0 in Epoch [429]
2022-07-23 14:51:55,557 INFO: Epoch: 442 | PSNR: 30.1324 | Loss: 5.4781 | lr: 1.25e-04 | Best_PSNR: 30.1326 | max_value: 255.0 in Epoch [429]
2022-07-23 14:52:35,249 INFO: Epoch: 443 | PSNR: 30.1322 | Loss: 5.5236 | lr: 1.25e-04 | Best_PSNR: 30.1326 | max_value: 255.0 in Epoch [429]
2022-07-23 14:53:16,768 INFO: Epoch: 444 | PSNR: 30.1327 | Loss: 5.4839 | lr: 1.25e-04 | Best_PSNR: 30.1327 | max_value: 255.0 in Epoch [444]
2022-07-23 14:53:57,227 INFO: Epoch: 445 | PSNR: 30.1329 | Loss: 5.4772 | lr: 1.25e-04 | Best_PSNR: 30.1329 | max_value: 255.0 in Epoch [445]
2022-07-23 14:54:38,985 INFO: Epoch: 446 | PSNR: 30.1332 | Loss: 5.5173 | lr: 1.25e-04 | Best_PSNR: 30.1332 | max_value: 255.0 in Epoch [446]
2022-07-23 14:55:18,420 INFO: Epoch: 447 | PSNR: 30.1324 | Loss: 5.5079 | lr: 1.25e-04 | Best_PSNR: 30.1332 | max_value: 255.0 in Epoch [446]
2022-07-23 14:55:57,766 INFO: Epoch: 448 | PSNR: 30.1326 | Loss: 5.4776 | lr: 1.25e-04 | Best_PSNR: 30.1332 | max_value: 255.0 in Epoch [446]
2022-07-23 14:56:38,369 INFO: Epoch: 449 | PSNR: 30.1332 | Loss: 5.5093 | lr: 1.25e-04 | Best_PSNR: 30.1332 | max_value: 255.0 in Epoch [446]
2022-07-23 14:57:17,756 INFO: Epoch: 450 | PSNR: 30.1330 | Loss: 5.5177 | lr: 1.25e-04 | Best_PSNR: 30.1332 | max_value: 255.0 in Epoch [446]
2022-07-23 14:57:57,225 INFO: Epoch: 451 | PSNR: 30.1328 | Loss: 5.4824 | lr: 1.25e-04 | Best_PSNR: 30.1332 | max_value: 255.0 in Epoch [446]
2022-07-23 14:58:36,141 INFO: Epoch: 452 | PSNR: 30.1330 | Loss: 5.4377 | lr: 1.25e-04 | Best_PSNR: 30.1332 | max_value: 255.0 in Epoch [446]
2022-07-23 14:59:22,442 INFO: Epoch: 453 | PSNR: 30.1335 | Loss: 5.4792 | lr: 1.25e-04 | Best_PSNR: 30.1335 | max_value: 255.0 in Epoch [453]
2022-07-23 15:00:15,341 INFO: Epoch: 454 | PSNR: 30.1334 | Loss: 5.5031 | lr: 1.25e-04 | Best_PSNR: 30.1335 | max_value: 255.0 in Epoch [453]
2022-07-23 15:01:06,948 INFO: Epoch: 455 | PSNR: 30.1332 | Loss: 5.5157 | lr: 1.25e-04 | Best_PSNR: 30.1335 | max_value: 255.0 in Epoch [453]
2022-07-23 15:01:49,508 INFO: Epoch: 456 | PSNR: 30.1332 | Loss: 5.4742 | lr: 1.25e-04 | Best_PSNR: 30.1335 | max_value: 255.0 in Epoch [453]
2022-07-23 15:02:28,724 INFO: Epoch: 457 | PSNR: 30.1332 | Loss: 5.5242 | lr: 1.25e-04 | Best_PSNR: 30.1335 | max_value: 255.0 in Epoch [453]
2022-07-23 15:03:08,229 INFO: Epoch: 458 | PSNR: 30.1330 | Loss: 5.4968 | lr: 1.25e-04 | Best_PSNR: 30.1335 | max_value: 255.0 in Epoch [453]
2022-07-23 15:03:47,972 INFO: Epoch: 459 | PSNR: 30.1325 | Loss: 5.4997 | lr: 1.25e-04 | Best_PSNR: 30.1335 | max_value: 255.0 in Epoch [453]
2022-07-23 15:04:26,634 INFO: Epoch: 460 | PSNR: 30.1325 | Loss: 5.5094 | lr: 1.25e-04 | Best_PSNR: 30.1335 | max_value: 255.0 in Epoch [453]
2022-07-23 15:05:08,451 INFO: Epoch: 461 | PSNR: 30.1330 | Loss: 5.4705 | lr: 1.25e-04 | Best_PSNR: 30.1335 | max_value: 255.0 in Epoch [453]
2022-07-23 15:05:49,814 INFO: Epoch: 462 | PSNR: 30.1326 | Loss: 5.5185 | lr: 1.25e-04 | Best_PSNR: 30.1335 | max_value: 255.0 in Epoch [453]
2022-07-23 15:06:28,938 INFO: Epoch: 463 | PSNR: 30.1330 | Loss: 5.4689 | lr: 1.25e-04 | Best_PSNR: 30.1335 | max_value: 255.0 in Epoch [453]
2022-07-23 15:07:06,665 INFO: Epoch: 464 | PSNR: 30.1324 | Loss: 5.5003 | lr: 1.25e-04 | Best_PSNR: 30.1335 | max_value: 255.0 in Epoch [453]
2022-07-23 15:07:44,810 INFO: Epoch: 465 | PSNR: 30.1333 | Loss: 5.4997 | lr: 1.25e-04 | Best_PSNR: 30.1335 | max_value: 255.0 in Epoch [453]
2022-07-23 15:08:24,620 INFO: Epoch: 466 | PSNR: 30.1329 | Loss: 5.5222 | lr: 1.25e-04 | Best_PSNR: 30.1335 | max_value: 255.0 in Epoch [453]
2022-07-23 15:09:04,356 INFO: Epoch: 467 | PSNR: 30.1330 | Loss: 5.5330 | lr: 1.25e-04 | Best_PSNR: 30.1335 | max_value: 255.0 in Epoch [453]
2022-07-23 15:09:44,694 INFO: Epoch: 468 | PSNR: 30.1326 | Loss: 5.4893 | lr: 1.25e-04 | Best_PSNR: 30.1335 | max_value: 255.0 in Epoch [453]
2022-07-23 15:10:24,173 INFO: Epoch: 469 | PSNR: 30.1336 | Loss: 5.4889 | lr: 1.25e-04 | Best_PSNR: 30.1336 | max_value: 255.0 in Epoch [469]
2022-07-23 15:11:03,007 INFO: Epoch: 470 | PSNR: 30.1334 | Loss: 5.5157 | lr: 1.25e-04 | Best_PSNR: 30.1336 | max_value: 255.0 in Epoch [469]
2022-07-23 15:11:42,540 INFO: Epoch: 471 | PSNR: 30.1334 | Loss: 5.4815 | lr: 1.25e-04 | Best_PSNR: 30.1336 | max_value: 255.0 in Epoch [469]
2022-07-23 15:12:21,255 INFO: Epoch: 472 | PSNR: 30.1335 | Loss: 5.4826 | lr: 1.25e-04 | Best_PSNR: 30.1336 | max_value: 255.0 in Epoch [469]
2022-07-23 15:13:01,067 INFO: Epoch: 473 | PSNR: 30.1324 | Loss: 5.4607 | lr: 1.25e-04 | Best_PSNR: 30.1336 | max_value: 255.0 in Epoch [469]
2022-07-23 15:13:39,857 INFO: Epoch: 474 | PSNR: 30.1330 | Loss: 5.5397 | lr: 1.25e-04 | Best_PSNR: 30.1336 | max_value: 255.0 in Epoch [469]
2022-07-23 15:14:18,613 INFO: Epoch: 475 | PSNR: 30.1332 | Loss: 5.5072 | lr: 1.25e-04 | Best_PSNR: 30.1336 | max_value: 255.0 in Epoch [469]
2022-07-23 15:14:55,924 INFO: Epoch: 476 | PSNR: 30.1332 | Loss: 5.5290 | lr: 1.25e-04 | Best_PSNR: 30.1336 | max_value: 255.0 in Epoch [469]
2022-07-23 15:15:33,305 INFO: Epoch: 477 | PSNR: 30.1335 | Loss: 5.5469 | lr: 1.25e-04 | Best_PSNR: 30.1336 | max_value: 255.0 in Epoch [469]
2022-07-23 15:16:12,951 INFO: Epoch: 478 | PSNR: 30.1334 | Loss: 5.4750 | lr: 1.25e-04 | Best_PSNR: 30.1336 | max_value: 255.0 in Epoch [469]
2022-07-23 15:16:51,103 INFO: Epoch: 479 | PSNR: 30.1334 | Loss: 5.5129 | lr: 1.25e-04 | Best_PSNR: 30.1336 | max_value: 255.0 in Epoch [469]
2022-07-23 15:17:30,938 INFO: Epoch: 480 | PSNR: 30.1326 | Loss: 5.4978 | lr: 1.25e-04 | Best_PSNR: 30.1336 | max_value: 255.0 in Epoch [469]
